date,code,open,high,low,close,preclose,volume,amount,turn,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,tradestatus
2021-03-30,sh.516080,0.914,0.934,0.91,0.924,0.909,111988,10355818.0,0.77,1.65,0,0,0,0,1
2021-03-31,sh.516080,0.924,0.924,0.908,0.917,0.924,85227,7789842.0,0.58,-0.76,0,0,0,0,1
2021-04-01,sh.516080,0.917,0.933,0.917,0.931,0.917,119894,11126519.0,0.82,1.53,0,0,0,0,1
2021-04-02,sh.516080,0.935,0.941,0.927,0.933,0.931,120448,11292031.0,0.83,0.21,0,0,0,0,1
2021-04-06,sh.516080,0.933,0.938,0.921,0.924,0.933,101952,9426218.0,0.7,-0.96,0,0,0,0,1
2021-04-07,sh.516080,0.924,0.927,0.911,0.922,0.924,103102,9471222.0,0.71,-0.22,0,0,0,0,1
2021-04-08,sh.516080,0.922,0.94,0.915,0.936,0.922,180207,16845120.0,1.24,1.52,0,0,0,0,1
2021-04-09,sh.516080,0.936,0.936,0.917,0.92,0.936,123559,11366279.0,0.85,-1.71,0,0,0,0,1
2021-04-12,sh.516080,0.918,0.928,0.895,0.899,0.92,152696,13867322.0,1.05,-2.28,0,0,0,0,1
2021-04-13,sh.516080,0.897,0.914,0.897,0.905,0.899,120709,10970102.0,0.83,0.67,0,0,0,0,1
2021-04-14,sh.516080,0.905,0.915,0.897,0.908,0.905,144964,13181125.0,0.99,0.33,0,0,0,0,1
2021-04-15,sh.516080,0.908,0.911,0.895,0.907,0.908,116271,10485628.0,0.8,-0.11,0,0,0,0,1
2021-04-16,sh.516080,0.907,0.911,0.895,0.906,0.907,126431,11427007.0,0.87,-0.11,0,0,0,0,1
2021-04-19,sh.516080,0.906,0.931,0.9,0.93,0.906,173651,16038084.0,1.19,2.65,0,0,0,0,1
2021-04-20,sh.516080,0.921,0.942,0.921,0.937,0.93,121028,11292239.0,0.83,0.75,0,0,0,0,1
2021-04-21,sh.516080,0.934,0.955,0.931,0.953,0.937,133821,12693735.0,0.92,1.71,0,0,0,0,1
2021-04-22,sh.516080,0.954,0.961,0.949,0.957,0.953,148285,14207866.0,1.02,0.42,0,0,0,0,1
2021-04-23,sh.516080,0.956,0.977,0.956,0.971,0.957,140874,13654408.0,0.97,1.46,0,0,0,0,1
2021-04-26,sh.516080,0.973,1.008,0.972,0.972,0.971,256747,25550492.0,1.76,0.1,0,0,0,0,1
2021-04-27,sh.516080,0.973,0.999,0.968,0.997,0.972,159554,15819611.0,1.09,2.57,0,0,0,0,1
2021-04-28,sh.516080,0.997,1.025,0.995,1.024,0.997,520474,52853607.0,3.57,2.71,0,0,0,0,1
2021-04-29,sh.516080,1.023,1.028,1.002,1.018,1.024,258904,26351692.0,1.78,-0.59,0,0,0,0,1
2021-04-30,sh.516080,1.02,1.052,1.02,1.039,1.018,575034,59731103.0,3.94,2.06,0,0,0,0,1
2021-05-06,sh.516080,1.03,1.03,0.976,0.994,1.039,297538,29603424.0,2.04,-4.33,0,0,0,0,1
2021-05-07,sh.516080,0.993,1.003,0.964,0.965,0.994,208423,20504509.0,1.43,-2.92,0,0,0,0,1
2021-05-10,sh.516080,0.965,0.998,0.965,0.986,0.965,190721,18792671.0,1.31,2.18,0,0,0,0,1
2021-05-11,sh.516080,0.986,1.004,0.971,1.001,0.986,137736,13676853.0,0.94,1.52,0,0,0,0,1
2021-05-12,sh.516080,0.994,1.026,0.994,1.024,1.001,219745,22239489.0,1.51,2.3,0,0,0,0,1
2021-05-13,sh.516080,1.012,1.039,1.008,1.031,1.024,378727,38919894.0,2.6,0.68,0,0,0,0,1
2021-05-14,sh.516080,1.031,1.07,1.029,1.055,1.031,685322,72339949.0,4.7,2.33,0,0,0,0,1
2021-05-17,sh.516080,1.068,1.086,1.068,1.072,1.055,424397,45769096.0,2.91,1.61,0,0,0,0,1
2021-05-18,sh.516080,1.072,1.082,1.047,1.057,1.072,232723,24582541.0,1.6,-1.4,0,0,0,0,1
2021-05-19,sh.516080,1.057,1.064,1.044,1.056,1.057,105925,11159467.0,0.73,-0.09,0,0,0,0,1
2021-05-20,sh.516080,1.055,1.066,1.051,1.056,1.056,148154,15695199.0,1.02,0.0,0,0,0,0,1
2021-05-21,sh.516080,1.061,1.067,1.037,1.04,1.056,148131,15517815.0,1.02,-1.52,0,0,0,0,1
2021-05-24,sh.516080,1.04,1.04,1.004,1.029,1.04,131309,13407377.0,0.9,-1.06,0,0,0,0,1
2021-05-25,sh.516080,1.035,1.058,1.035,1.056,1.029,145779,15342664.0,1.0,2.62,0,0,0,0,1
2021-05-26,sh.516080,1.056,1.062,1.037,1.055,1.056,160460,16895631.0,1.1,-0.09,0,0,0,0,1
2021-05-27,sh.516080,1.055,1.06,1.04,1.053,1.055,134946,14198928.0,0.93,-0.19,0,0,0,0,1
2021-05-28,sh.516080,1.053,1.055,1.025,1.033,1.053,156999,16317804.0,1.08,-1.9,0,0,0,0,1
2021-05-31,sh.516080,1.028,1.063,1.028,1.056,1.033,163048,17181641.0,1.12,2.23,0,0,0,0,1
2021-06-01,sh.516080,1.057,1.072,1.048,1.072,1.056,205437,21876158.0,1.41,1.52,0,0,0,0,1
2021-06-02,sh.516080,1.072,1.079,1.049,1.053,1.072,130547,13842734.0,0.9,-1.77,0,0,0,0,1
2021-06-03,sh.516080,1.053,1.053,1.033,1.035,1.053,101549,10578706.0,0.7,-1.71,0,0,0,0,1
